InvNo,InvoiceNumber
Invoiceid,InvoiceNumber
InvoiceNo,InvoiceNumber
StartBillingPeriod,StartBillingPeriod
BillingStart,StartBillingPeriod
StartBillingTime,StartBillingPeriod
LastBillableRead,EndBillingPeriod
EndBillingPeriod,EndBillingPeriod
BillingEnd,EndBillingPeriod
EndBillingTime,EndBillingPeriod
ReversalIndicator,ReversalIndicator
IsReversal,ReversalIndicator
Reversed,ReversalIndicator
reversalind,ReversalIndicator
BillingTctn,BillingTctn
BillingType,BillingTctn
stationdescription,stationdesc
stationcode,stationcode
disconnectionstatus,disconnstatus
validationstat,validationstatus
failcode,failcode
endtime,endtime
batchnumber,batchid
batchnum,batchid
processeddatetime,processeddatetime
endtime,endtime
filedatetime,filedatetime
id,id
uname,username
username,username
timezone,timezone
status,status
rfcollectornum,rfcollectorid
rfcollectornumber,rfcollectorid
regid,registrationid
radio1,radio1
radio2,radio2
radio3,radio3
radio4,radio4
firmwarever,firmwareversion
devicesubtyp,devicesubtype
devicename,devicename
commumincationtype,commtype
tenantgrp,tenantgroup
servlocation,servloc
layer,layer
ipaddress,ipaddressv6
highspeed,highspeed
hardwaremdl,hardwaremodel
gridloc,gridlocation
endpointid,endpointid
dcwver,dcwversion
datedeployed,datedeployed
custom2,custom2
custom1,custom1
collector,collector
wanaddress,residentialaddress
